
Graph 7
    '3978': 0.00017255379618351602,
    '3979': 0.00017255379618351602,
    '398': 0.00017255379618351602,
    '3980': 0.00017255379618351602,
    '3981': 0.00017255379618351602,
    '3982': 0.00017255379618351602,
    '3983': 0.00017255379618351602,
    '3984': 0.00017255379618351602,
    '3985': 0.00017255379618351602,
    '3986': 0.00017255379618351602,
    '3987': 0.00017255379618351602,
    '3988': 0.00017255379618351602,
    '3989': 0.00017255379618351602,
    '399': 0.00017255379618351602,
    '3990': 0.00017255379618351602,
    '3991': 0.00017255379618351602,
    '3992': 0.00017255379618351602,
    '3993': 0.00017255379618351602,
    '3994': 0.00017255379618351602,
    '3995': 0.00017255379618351602,
    '3996': 0.00017255379618351602,
    '3997': 0.00017255379618351602,
    '3998': 0.00017255379618351602,
    '3999': 0.00017255379618351602,
    '4': 0.006588190525867546,
    '40': 0.00017255379618351602,
    '400': 0.00017255379618351602,
    '4000': 0.00017255379618351602,
    '4001': 0.00017255379618351602,
    '4002': 0.00017255379618351602,
    '4003': 0.00017255379618351602,
    '4004': 0.00017255379618351602,
    '4005': 0.00017255379618351602,
    '4006': 0.00017255379618351602,
    '4007': 0.00017255379618351602,
    '4008': 0.00017255379618351602,
    '4009': 0.00017255379618351602,
    '401': 0.00017255379618351602,
    '4010': 0.00017255379618351602,
    '4011': 0.00017255379618351602,
    '4012': 0.00017255379618351602,
    '4013': 0.00017255379618351602,
    '4014': 0.00017255379618351602,
    '4015': 0.00017255379618351602,
    '4016': 0.00017255379618351602,
    '4017': 0.00017255379618351602,
    '4018': 0.00017255379618351602,
    '4019': 0.00017255379618351602,
    '402': 0.00017255379618351602,
    '4020': 0.00017255379618351602,
    '4021': 0.00017255379618351602,
    '4022': 0.00017255379618351602,
    '4023': 0.00017255379618351602,
    '4024': 0.00017255379618351602,
    '4025': 0.00017255379618351602,
    '4026': 0.00017255379618351602,
    '4027': 0.00017255379618351602,
    '4028': 0.00017255379618351602,
    '4029': 0.00017255379618351602,
    '403': 0.00017255379618351602,
    '4030': 0.00017255379618351602,
    '4031': 0.00017255379618351602,
    '4032': 0.00017255379618351602,
    '4033': 0.00017255379618351602,
    '4034': 0.00017255379618351602,
    '4035': 0.00017255379618351602,
    '4036': 0.00017255379618351602,
    '4037': 0.00017255379618351602,
    '4038': 0.00017255379618351602,
    '4039': 0.00017255379618351602,
    '404': 0.00017255379618351602,
    '4040': 0.00017255379618351602,
    '4041': 0.00017255379618351602,
    '4042': 0.00017255379618351602,
    '4043': 0.00017255379618351602,
    '4044': 0.00017255379618351602,
    '4045': 0.00017255379618351602,
    '4046': 0.00017255379618351602,
    '4047': 0.00017255379618351602,
    '4048': 0.00017255379618351602,
    '4049': 0.00017255379618351602,
    '405': 0.00017255379618351602,
    '4050': 0.00017255379618351602,
    '4051': 0.00017255379618351602,
    '4052': 0.00017255379618351602,
    '4053': 0.00017255379618351602,
    '4054': 0.00017255379618351602,
    '4055': 0.00017255379618351602,
    '4056': 0.00017255379618351602,
    '4057': 0.00017255379618351602,
    '4058': 0.00017255379618351602,
    '4059': 0.00017255379618351602,
    '406': 0.00017255379618351602,
    '4060': 0.00017255379618351602,
    '4061': 0.00017255379618351602,
    '4062': 0.00017255379618351602,
    '4063': 0.00017255379618351602,
    '4064': 0.00017255379618351602,
    '4065': 0.00017255379618351602,
    '4066': 0.00017255379618351602,
    '4067': 0.00017255379618351602,
    '4068': 0.00017255379618351602,
    '4069': 0.00017255379618351602,
    '407': 0.00017255379618351602,
    '4070': 0.00017255379618351602,
    '4071': 0.00017255379618351602,
    '4072': 0.00017255379618351602,
    '4073': 0.00017255379618351602,
    '4074': 0.00017255379618351602,
    '4075': 0.00017255379618351602,
    '4076': 0.00017255379618351602,
    '4077': 0.00017255379618351602,
    '4078': 0.00017255379618351602,
    '4079': 0.00017255379618351602,
    '408': 0.00017255379618351602,
    '4080': 0.00017255379618351602,
    '4081': 0.00017255379618351602,
    '4082': 0.00017255379618351602,
    '4083': 0.00017255379618351602,
    '4084': 0.00017255379618351602,
    '4085': 0.00017255379618351602,
    '4086': 0.00017255379618351602,
    '4087': 0.00017255379618351602,
    '4088': 0.00017255379618351602,
    '4089': 0.00017255379618351602,
    '409': 0.00017255379618351602,
    '4090': 0.00017255379618351602,
    '4091': 0.00017255379618351602,
    '4092': 0.00017255379618351602,
    '4093': 0.00017255379618351602,
    '4094': 0.00017255379618351602,
    '4095': 0.00017255379618351602,
    '4096': 0.00017255379618351602,
    '4097': 0.00017255379618351602,
    '4098': 0.00017255379618351602,
    '4099': 0.00017255379618351602,
    '41': 0.00017255379618351602,
    '410': 0.00017255379618351602,
    '4100': 0.00017255379618351602,
    '4101': 0.00017255379618351602,
    '4102': 0.00017255379618351602,
    '4103': 0.00017255379618351602,
    '4104': 0.00017255379618351602,
    '4105': 0.00017255379618351602,
    '4106': 0.00017255379618351602,
    '4107': 0.00017255379618351602,
    '4108': 0.00017255379618351602,
    '4109': 0.00017255379618351602,
    '411': 0.00017255379618351602,
    '4110': 0.00017255379618351602,
    '4111': 0.00017255379618351602,
    '4112': 0.00017255379618351602,
    '4113': 0.00017255379618351602,
    '4114': 0.00017255379618351602,
    '4115': 0.00017255379618351602,
    '4116': 0.00017255379618351602,
    '4117': 0.00017255379618351602,
    '4118': 0.00017255379618351602,
    '4119': 0.00017255379618351602,
    '412': 0.00017255379618351602,
    '4120': 0.00017255379618351602,
    '4121': 0.00017255379618351602,
    '4122': 0.00017255379618351602,
    '4123': 0.00017255379618351602,
    '4124': 0.00017255379618351602,
    '4125': 0.00017255379618351602,
    '4126': 0.00017255379618351602,
    '4127': 0.00017255379618351602,
    '4128': 0.00017255379618351602,
    '4129': 0.00017255379618351602,
    '413': 0.00017255379618351602,
    '4130': 0.00017255379618351602,
    '4131': 0.00017255379618351602,
    '4132': 0.00017255379618351602,
    '4133': 0.00017255379618351602,
    '4134': 0.00017255379618351602,
    '4135': 0.00017255379618351602,
    '4136': 0.00017255379618351602,
    '4137': 0.00017255379618351602,
    '4138': 0.00017255379618351602,
    '4139': 0.00017255379618351602,
    '414': 0.00017255379618351602,
    '4140': 0.00017255379618351602,
    '4141': 0.00017255379618351602,
    '4142': 0.00017255379618351602,
    '4143': 0.00017255379618351602,
    '4144': 0.00017255379618351602,
    '4145': 0.00017255379618351602,
    '4146': 0.00017255379618351602,
    '4147': 0.00017255379618351602,
    '4148': 0.00017255379618351602,
    '4149': 0.00017255379618351602,
    '415': 0.00017255379618351602,
    '4150': 0.00017255379618351602,
    '4151': 0.00017255379618351602,
    '4152': 0.00017255379618351602,
    '4153': 0.00017255379618351602,
    '4154': 0.00017255379618351602,
    '4155': 0.00017255379618351602,
    '4156': 0.00017255379618351602,
    '4157': 0.00017255379618351602,
    '4158': 0.00017255379618351602,
    '4159': 0.00017255379618351602,
    '416': 0.00017255379618351602,
    '4160': 0.00017255379618351602,
    '4161': 0.00017255379618351602,
    '4162': 0.00017255379618351602,
    '4163': 0.00017255379618351602,
    '4164': 0.00017255379618351602,
    '4165': 0.00017255379618351602,
    '4166': 0.00017255379618351602,
    '4167': 0.00017255379618351602,
    '4168': 0.00017255379618351602,
    '4169': 0.00017255379618351602,
    '417': 0.00017255379618351602,
    '4170': 0.00017255379618351602,
    '4171': 0.00017255379618351602,
    '4172': 0.00017255379618351602,
    '4173': 0.00017255379618351602,
    '4174': 0.00017255379618351602,
    '4175': 0.00017255379618351602,
    '4176': 0.00017255379618351602,
    '4177': 0.00017255379618351602,
    '4178': 0.00017255379618351602,
    '4179': 0.00017255379618351602,
    '418': 0.00017255379618351602,
    '4180': 0.00017255379618351602,
    '4181': 0.00017255379618351602,
    '4182': 0.00017255379618351602,
    '4183': 0.00017255379618351602,
    '4184': 0.00017255379618351602,
    '4185': 0.00017255379618351602,
    '4186': 0.00017255379618351602,
    '4187': 0.00017255379618351602,
    '4188': 0.00017255379618351602,
    '4189': 0.00017255379618351602,
    '419': 0.00017255379618351602,
    '4190': 0.00017255379618351602,
    '4191': 0.00017255379618351602,
    '4192': 0.00017255379618351602,
    '4193': 0.00017255379618351602,
    '4194': 0.00017255379618351602,
    '4195': 0.00017255379618351602,
    '4196': 0.00017255379618351602,
    '4197': 0.00017255379618351602,
    '4198': 0.00017255379618351602,
    '4199': 0.00017255379618351602,
    '42': 0.00017255379618351602,
    '420': 0.00017255379618351602,
    '4200': 0.00017255379618351602,
    '4201': 0.00017255379618351602,
    '4202': 0.00017255379618351602,
    '4203': 0.00017255379618351602,
    '4204': 0.00017255379618351602,
    '4205': 0.00017255379618351602,
    '4206': 0.00017255379618351602,
    '4207': 0.00017255379618351602,
    '4208': 0.00017255379618351602,
    '4209': 0.00017255379618351602,
    '421': 0.00017255379618351602,
    '4210': 0.00017255379618351602,
    '4211': 0.00017255379618351602,
    '4212': 0.00017255379618351602,
    '4213': 0.00017255379618351602,
    '4214': 0.00017255379618351602,
    '4215': 0.00017255379618351602,
    '4216': 0.00017255379618351602,
    '4217': 0.00017255379618351602,
    '4218': 0.00017255379618351602,
    '4219': 0.00017255379618351602,
    '422': 0.00017255379618351602,
    '4220': 0.00017255379618351602,
    '4221': 0.00017255379618351602,
    '4222': 0.00017255379618351602,
    '4223': 0.00017255379618351602,
    '4224': 0.00017255379618351602,
    '4225': 0.00017255379618351602,
    '4226': 0.00017255379618351602,
    '4227': 0.00017255379618351602,
    '4228': 0.00017255379618351602,
    '4229': 0.00017255379618351602,
    '423': 0.00017255379618351602,
    '4230': 0.00017255379618351602,
    '4231': 0.00017255379618351602,
    '4232': 0.00017255379618351602,
    '4233': 0.00017255379618351602,
    '4234': 0.00017255379618351602,
    '4235': 0.00017255379618351602,
    '4236': 0.00017255379618351602,
    '4237': 0.00017255379618351602,
    '4238': 0.00017255379618351602,
    '4239': 0.00017255379618351602,
    '424': 0.00017255379618351602,
    '4240': 0.00017255379618351602,
    '4241': 0.00017255379618351602,
    '4242': 0.00017255379618351602,
    '4243': 0.00017255379618351602,
    '4244': 0.00017255379618351602,
    '4245': 0.00017255379618351602,
    '4246': 0.00017255379618351602,
    '4247': 0.00017255379618351602,
    '4248': 0.00017255379618351602,
    '4249': 0.00017255379618351602,
    '425': 0.00017255379618351602,
    '4250': 0.00017255379618351602,
    '4251': 0.00017255379618351602,
    '4252': 0.00017255379618351602,
    '4253': 0.00017255379618351602,
    '4254': 0.00017255379618351602,
    '4255': 0.00017255379618351602,
    '4256': 0.00017255379618351602,
    '4257': 0.00017255379618351602,
    '4258': 0.00017255379618351602,
    '4259': 0.00017255379618351602,
    '426': 0.00017255379618351602,
    '4260': 0.00017255379618351602,
    '4261': 0.00017255379618351602,
    '4262': 0.00017255379618351602,
    '4263': 0.00017255379618351602,
    '4264': 0.00017255379618351602,
    '4265': 0.00017255379618351602,
    '4266': 0.00017255379618351602,
    '4267': 0.00017255379618351602,
    '4268': 0.00017255379618351602,
    '4269': 0.00017255379618351602,
    '427': 0.00017255379618351602,
    '4270': 0.00017255379618351602,
    '4271': 0.00017255379618351602,
    '4272': 0.00017255379618351602,
    '4273': 0.00017255379618351602,
    '4274': 0.00017255379618351602,
    '4275': 0.00017255379618351602,
    '4276': 0.00017255379618351602,
    '4277': 0.00017255379618351602,
    '4278': 0.00017255379618351602,
    '4279': 0.00017255379618351602,
    '428': 0.00017255379618351602,
    '4280': 0.00017255379618351602,
    '4281': 0.00017255379618351602,
    '4282': 0.00017255379618351602,
    '4283': 0.00017255379618351602,
    '4284': 0.00017255379618351602,
    '4285': 0.00017255379618351602,
    '4286': 0.00017255379618351602,
    '4287': 0.00017255379618351602,
    '4288': 0.00017255379618351602,
    '4289': 0.00017255379618351602,
    '429': 0.00017255379618351602,
    '4290': 0.00017255379618351602,
    '4291': 0.00017255379618351602,
    '4292': 0.00017255379618351602,
    '4293': 0.00017255379618351602,
    '4294': 0.00017255379618351602,
    '4295': 0.00017255379618351602,
    '4296': 0.00017255379618351602,
    '4297': 0.00017255379618351602,
    '4298': 0.00017255379618351602,
    '4299': 0.00017255379618351602,
    '43': 0.00017255379618351602,
    '430': 0.00017255379618351602,
    '4300': 0.00017255379618351602,
    '4301': 0.00017255379618351602,
    '4302': 0.00017255379618351602,
    '4303': 0.00017255379618351602,
    '4304': 0.00017255379618351602,
    '4305': 0.00017255379618351602,
    '4306': 0.00017255379618351602,
    '4307': 0.00017255379618351602,
    '4308': 0.00017255379618351602,
    '4309': 0.00017255379618351602,
    '431': 0.00017255379618351602,
    '4310': 0.00017255379618351602,
    '4311': 0.00017255379618351602,
    '4312': 0.00017255379618351602,
    '4313': 0.00017255379618351602,
    '4314': 0.00017255379618351602,
    '4315': 0.00017255379618351602,
    '4316': 0.00017255379618351602,
    '4317': 0.00017255379618351602,
    '4318': 0.00017255379618351602,
    '4319': 0.00017255379618351602,
    '432': 0.00017255379618351602,
    '4320': 0.00017255379618351602,
    '4321': 0.00017255379618351602,
    '4322': 0.00017255379618351602,
    '4323': 0.00017255379618351602,
    '4324': 0.00017255379618351602,
    '4325': 0.00017255379618351602,
    '4326': 0.00017255379618351602,
    '4327': 0.00017255379618351602,
    '4328': 0.00017255379618351602,
    '4329': 0.00017255379618351602,
    '433': 0.00017255379618351602,
    '4330': 0.00017255379618351602,
    '4331': 0.00017255379618351602,
    '4332': 0.00017255379618351602,
    '4333': 0.00017255379618351602,
    '4334': 0.00017255379618351602,
    '4335': 0.00017255379618351602,
    '4336': 0.00017255379618351602,
    '4337': 0.00017255379618351602,
    '4338': 0.00017255379618351602,
    '4339': 0.00017255379618351602,
    '434': 0.00017255379618351602,
    '4340': 0.00017255379618351602,
    '4341': 0.00017255379618351602,
    '4342': 0.00017255379618351602,
    '4343': 0.00017255379618351602,
    '4344': 0.00017255379618351602,
    '4345': 0.00017255379618351602,
    '4346': 0.00017255379618351602,
    '4347': 0.00017255379618351602,
    '4348': 0.00017255379618351602,
    '4349': 0.00017255379618351602,
    '435': 0.00017255379618351602,
    '4350': 0.00017255379618351602,
    '4351': 0.00017255379618351602,
    '4352': 0.00017255379618351602,
    '4353': 0.00017255379618351602,
    '4354': 0.00017255379618351602,
    '4355': 0.00017255379618351602,
    '4356': 0.00017255379618351602,
    '4357': 0.00017255379618351602,
    '4358': 0.00017255379618351602,
    '4359': 0.00017255379618351602,
    '436': 0.00017255379618351602,
    '4360': 0.00017255379618351602,
    '4361': 0.00017255379618351602,
    '4362': 0.00017255379618351602,
    '4363': 0.00017255379618351602,
    '4364': 0.00017255379618351602,
    '4365': 0.00017255379618351602,
    '4366': 0.00017255379618351602,
    '4367': 0.00017255379618351602,
    '4368': 0.00017255379618351602,
    '4369': 0.00017255379618351602,
    '437': 0.00017255379618351602,
    '4370': 0.00017255379618351602,
    '4371': 0.00017255379618351602,
    '4372': 0.00017255379618351602,
    '4373': 0.00017255379618351602,
    '4374': 0.00017255379618351602,
    '4375': 0.00017255379618351602,
    '4376': 0.00017255379618351602,
    '4377': 0.00017255379618351602,
    '4378': 0.00017255379618351602,
    '4379': 0.00017255379618351602,
    '438': 0.00017255379618351602,
    '4380': 0.00017255379618351602,
    '4381': 0.00017255379618351602,
    '4382': 0.00017255379618351602,
    '4383': 0.00017255379618351602,
    '4384': 0.00017255379618351602,
    '4385': 0.00017255379618351602,
    '4386': 0.00017255379618351602,
    '4387': 0.00017255379618351602,
    '4388': 0.00017255379618351602,
    '4389': 0.00017255379618351602,
    '439': 0.00017255379618351602,
    '4390': 0.00017255379618351602,
    '4391': 0.00017255379618351602,
    '4392': 0.00017255379618351602,
    '4393': 0.00017255379618351602,
    '4394': 0.00017255379618351602,
    '4395': 0.00017255379618351602,
    '4396': 0.00017255379618351602,
    '4397': 0.00017255379618351602,
    '4398': 0.00017255379618351602,
    '4399': 0.00017255379618351602,
    '44': 0.00017255379618351602,
    '440': 0.00017255379618351602,
    '4400': 0.00017255379618351602,
    '4401': 0.00017255379618351602,
    '4402': 0.00017255379618351602,
    '4403': 0.00017255379618351602,
    '4404': 0.00017255379618351602,
    '4405': 0.00017255379618351602,
    '4406': 0.00017255379618351602,
    '4407': 0.00017255379618351602,
    '4408': 0.00017255379618351602,
    '4409': 0.00017255379618351602,
    '441': 0.00017255379618351602,
    '4410': 0.00017255379618351602,
    '4411': 0.00017255379618351602,
    '4412': 0.00017255379618351602,
    '4413': 0.00017255379618351602,
    '4414': 0.00017255379618351602,
    '4415': 0.00017255379618351602,
    '4416': 0.00017255379618351602,
    '4417': 0.00017255379618351602,
    '4418': 0.00017255379618351602,
    '4419': 0.00017255379618351602,
    '442': 0.00017255379618351602,
    '4420': 0.00017255379618351602,
    '4421': 0.00017255379618351602,
    '4422': 0.00017255379618351602,
    '4423': 0.00017255379618351602,
    '4424': 0.00017255379618351602,
    '4425': 0.00017255379618351602,
    '4426': 0.00017255379618351602,
    '4427': 0.00017255379618351602,
    '4428': 0.00017255379618351602,
    '4429': 0.00017255379618351602,
    '443': 0.00017255379618351602,
    '4430': 0.00017255379618351602,
    '4431': 0.00017255379618351602,
    '4432': 0.00017255379618351602,
    '4433': 0.00017255379618351602,
    '4434': 0.00017255379618351602,
    '4435': 0.00017255379618351602,
    '4436': 0.00017255379618351602,
    '4437': 0.00017255379618351602,
    '4438': 0.00017255379618351602,
    '4439': 0.00017255379618351602,
    '444': 0.00017255379618351602,
    '4440': 0.00017255379618351602,
    '4441': 0.00017255379618351602,
    '4442': 0.00017255379618351602,
    '4443': 0.00017255379618351602,
    '4444': 0.00017255379618351602,
    '4445': 0.00017255379618351602,
    '4446': 0.00017255379618351602,
    '4447': 0.00017255379618351602,
    '4448': 0.00017255379618351602,
    '4449': 0.00017255379618351602,
    '445': 0.00017255379618351602,
    '4450': 0.00017255379618351602,
    '4451': 0.00017255379618351602,
    '4452': 0.00017255379618351602,
    '4453': 0.00017255379618351602,
    '4454': 0.00017255379618351602,
    '4455': 0.00017255379618351602,
    '4456': 0.00017255379618351602,
    '4457': 0.00017255379618351602,
    '4458': 0.00017255379618351602,
    '4459': 0.00017255379618351602,
    '446': 0.00017255379618351602,
    '4460': 0.00017255379618351602,
    '4461': 0.00017255379618351602,
    '4462': 0.00017255379618351602,
    '4463': 0.00017255379618351602,
    '4464': 0.00017255379618351602,
    '4465': 0.00017255379618351602,
    '4466': 0.00017255379618351602,
    '4467': 0.00017255379618351602,
    '4468': 0.00017255379618351602,
    '4469': 0.00017255379618351602,
    '447': 0.00017255379618351602,
    '4470': 0.00017255379618351602,
    '4471': 0.00017255379618351602,
    '4472': 0.00017255379618351602,
    '4473': 0.00017255379618351602,
    '4474': 0.00017255379618351602,
    '4475': 0.00017255379618351602,
    '4476': 0.00017255379618351602,
    '4477': 0.00017255379618351602,
    '4478': 0.00017255379618351602,
    '4479': 0.00017255379618351602,
    '448': 0.00017255379618351602,
    '4480': 0.00017255379618351602,
    '4481': 0.00017255379618351602,
    '4482': 0.00017255379618351602,
    '4483': 0.00017255379618351602,
    '4484': 0.00017255379618351602,
    '4485': 0.00017255379618351602,
    '4486': 0.00017255379618351602,
    '4487': 0.00017255379618351602,
    '4488': 0.00017255379618351602,
    '4489': 0.00017255379618351602,
    '449': 0.00017255379618351602,
    '4490': 0.00017255379618351602,
    '4491': 0.00017255379618351602,
    '4492': 0.00017255379618351602,
    '4493': 0.00017255379618351602,
    '4494': 0.00017255379618351602,
    '4495': 0.00017255379618351602,
    '4496': 0.00017255379618351602,
    '4497': 0.00017255379618351602,
    '4498': 0.00017255379618351602,
    '4499': 0.00017255379618351602,
    '45': 0.00017255379618351602,
    '450': 0.00017255379618351602,
    '4500': 0.00017255379618351602,
    '4501': 0.00017255379618351602,
    '4502': 0.00017255379618351602,
    '4503': 0.00017255379618351602,
    '4504': 0.00017255379618351602,
    '4505': 0.00017255379618351602,
    '4506': 0.00017255379618351602,
    '4507': 0.00017255379618351602,
    '4508': 0.00017255379618351602,
    '4509': 0.00017255379618351602,
    '451': 0.00017255379618351602,
    '4510': 0.00017255379618351602,
    '4511': 0.00017255379618351602,
    '4512': 0.00017255379618351602,
    '4513': 0.00017255379618351602,
    '4514': 0.00017255379618351602,
    '4515': 0.00017255379618351602,
    '4516': 0.00017255379618351602,
    '4517': 0.00017255379618351602,
    '4518': 0.00017255379618351602,
    '4519': 0.00017255379618351602,
    '452': 0.00017255379618351602,
    '4520': 0.00017255379618351602,
    '4521': 0.00017255379618351602,
    '4522': 0.00017255379618351602,
    '4523': 0.00017255379618351602,
    '4524': 0.00017255379618351602,
    '4525': 0.00017255379618351602,
    '4526': 0.00017255379618351602,
    '4527': 0.00017255379618351602,
    '4528': 0.00017255379618351602,
    '4529': 0.00017255379618351602,
    '453': 0.00017255379618351602,
    '4530': 0.00017255379618351602,
    '4531': 0.00017255379618351602,
    '4532': 0.00017255379618351602,
    '4533': 0.00017255379618351602,
    '4534': 0.00017255379618351602,
    '4535': 0.00017255379618351602,
    '4536': 0.00017255379618351602,
    '4537': 0.00017255379618351602,
    '4538': 0.00017255379618351602,
    '4539': 0.00017255379618351602,
    '454': 0.00017255379618351602,
    '4540': 0.00017255379618351602,
    '4541': 0.00017255379618351602,
    '4542': 0.00017255379618351602,
    '4543': 0.00017255379618351602,
    '4544': 0.00017255379618351602,
    '4545': 0.00017255379618351602,
    '4546': 0.00017255379618351602,
    '4547': 0.00017255379618351602,
    '4548': 0.00017255379618351602,
    '4549': 0.00017255379618351602,
    '455': 0.00017255379618351602,
    '4550': 0.00017255379618351602,
    '4551': 0.00017255379618351602,
    '4552': 0.00017255379618351602,
    '4553': 0.00017255379618351602,
    '4554': 0.00017255379618351602,
    '4555': 0.00017255379618351602,
    '4556': 0.00017255379618351602,
    '4557': 0.00017255379618351602,
    '4558': 0.00017255379618351602,
    '4559': 0.00017255379618351602,
    '456': 0.00017255379618351602,
    '4560': 0.00017255379618351602,
    '4561': 0.00017255379618351602,
    '4562': 0.00017255379618351602,
    '4563': 0.00017255379618351602,
    '4564': 0.00017255379618351602,
    '4565': 0.00017255379618351602,
    '4566': 0.00017255379618351602,
    '4567': 0.00017255379618351602,
    '4568': 0.00017255379618351602,
    '4569': 0.00017255379618351602,
    '457': 0.00017255379618351602,
    '4570': 0.00017255379618351602,
    '4571': 0.00017255379618351602,
    '4572': 0.00017255379618351602,
    '4573': 0.00017255379618351602,
    '4574': 0.00017255379618351602,
    '4575': 0.00017255379618351602,
    '4576': 0.00017255379618351602,
    '4577': 0.00017255379618351602,
    '4578': 0.00017255379618351602,
    '4579': 0.00017255379618351602,
    '458': 0.00017255379618351602,
    '4580': 0.00017255379618351602,
    '4581': 0.00017255379618351602,
    '4582': 0.00017255379618351602,
    '4583': 0.00017255379618351602,
    '4584': 0.00017255379618351602,
    '4585': 0.00017255379618351602,
    '4586': 0.00017255379618351602,
    '4587': 0.00017255379618351602,
    '4588': 0.00017255379618351602,
    '4589': 0.00017255379618351602,
    '459': 0.00017255379618351602,
    '4590': 0.00017255379618351602,
    '4591': 0.00017255379618351602,
    '4592': 0.00017255379618351602,
    '4593': 0.00017255379618351602,
    '4594': 0.00017255379618351602,
    '4595': 0.00017255379618351602,
    '4596': 0.00017255379618351602,
    '4597': 0.00017255379618351602,
    '4598': 0.00017255379618351602,
    '4599': 0.00017255379618351602,
    '46': 0.00017255379618351602,
    '460': 0.00017255379618351602,
    '4600': 0.00017255379618351602,
    '4601': 0.00017255379618351602,
    '4602': 0.00017255379618351602,
    '4603': 0.00017255379618351602,
    '4604': 0.00017255379618351602,
    '4605': 0.00017255379618351602,
    '4606': 0.00017255379618351602,
    '4607': 0.00017255379618351602,
    '4608': 0.00017255379618351602,
    '4609': 0.00017255379618351602,
    '461': 0.00017255379618351602,
    '4610': 0.00017255379618351602,
    '4611': 0.00017255379618351602,
    '4612': 0.00017255379618351602,
    '4613': 0.00017255379618351602,
    '4614': 0.00017255379618351602,
    '4615': 0.00017255379618351602,
    '4616': 0.00017255379618351602,
    '4617': 0.00017255379618351602,
    '4618': 0.00017255379618351602,
    '4619': 0.00017255379618351602,
    '462': 0.00017255379618351602,
    '4620': 0.00017255379618351602,
    '4621': 0.00017255379618351602,
    '4622': 0.00017255379618351602,
    '4623': 0.00017255379618351602,
    '4624': 0.00017255379618351602,
    '4625': 0.00017255379618351602,
    '4626': 0.00017255379618351602,
    '4627': 0.00017255379618351602,
    '4628': 0.00017255379618351602,
    '4629': 0.00017255379618351602,
    '463': 0.00017255379618351602,
    '4630': 0.00017255379618351602,
    '4631': 0.00017255379618351602,
    '4632': 0.00017255379618351602,
    '4633': 0.00017255379618351602,
    '4634': 0.00017255379618351602,
    '4635': 0.00017255379618351602,
    '4636': 0.00017255379618351602,
    '4637': 0.00017255379618351602,
    '4638': 0.00017255379618351602,
    '4639': 0.00017255379618351602,
    '464': 0.00017255379618351602,
    '4640': 0.00017255379618351602,
    '4641': 0.00017255379618351602,
    '4642': 0.00017255379618351602,
    '4643': 0.00017255379618351602,
    '4644': 0.00017255379618351602,
    '4645': 0.00017255379618351602,
    '4646': 0.00017255379618351602,
    '4647': 0.00017255379618351602,
    '4648': 0.00017255379618351602,
    '4649': 0.00017255379618351602,
    '465': 0.00017255379618351602,
    '4650': 0.00017255379618351602,
    '4651': 0.00017255379618351602,
    '4652': 0.00017255379618351602,
    '4653': 0.00017255379618351602,
    '4654': 0.00017255379618351602,
    '4655': 0.00017255379618351602,
    '4656': 0.00017255379618351602,
    '4657': 0.00017255379618351602,
    '4658': 0.00017255379618351602,
    '4659': 0.00017255379618351602,
    '466': 0.00017255379618351602,
    '4660': 0.00017255379618351602,
    '4661': 0.00017255379618351602,
    '4662': 0.00017255379618351602,
    '4663': 0.00017255379618351602,
    '4664': 0.00017255379618351602,
    '4665': 0.00017255379618351602,
    '4666': 0.00017255379618351602,
    '4667': 0.00017255379618351602,
    '4668': 0.00017255379618351602,
    '4669': 0.00017255379618351602,
    '467': 0.00017255379618351602,
    '4670': 0.00017255379618351602,
    '4671': 0.00017255379618351602,
    '4672': 0.00017255379618351602,
    '4673': 0.00017255379618351602,
    '4674': 0.00017255379618351602,
    '4675': 0.00017255379618351602,
    '4676': 0.00017255379618351602,
    '4677': 0.00017255379618351602,
    '4678': 0.00017255379618351602,
    '4679': 0.00017255379618351602,
    '468': 0.00017255379618351602,
    '4680': 0.00017255379618351602,
    '4681': 0.00017255379618351602,
    '4682': 0.00017255379618351602,
    '4683': 0.00017255379618351602,
    '4684': 0.00017255379618351602,
    '4685': 0.00017255379618351602,
    '4686': 0.00017255379618351602,
    '4687': 0.00017255379618351602,
    '4688': 0.00017255379618351602,
    '4689': 0.00017255379618351602,
    '469': 0.00017255379618351602,
    '4690': 0.00017255379618351602,
    '4691': 0.00017255379618351602,
    '4692': 0.00017255379618351602,
    '4693': 0.00017255379618351602,
    '4694': 0.00017255379618351602,
    '4695': 0.00017255379618351602,
    '4696': 0.00017255379618351602,
    '4697': 0.00017255379618351602,
    '4698': 0.00017255379618351602,
    '4699': 0.00017255379618351602,
    '47': 0.00017255379618351602,
    '470': 0.00017255379618351602,
    '4700': 0.00017255379618351602,
    '4701': 0.00017255379618351602,
    '4702': 0.00017255379618351602,
    '4703': 0.00017255379618351602,
    '4704': 0.00017255379618351602,
    '4705': 0.00017255379618351602,
    '4706': 0.00017255379618351602,
    '4707': 0.00017255379618351602,
    '4708': 0.00017255379618351602,
    '4709': 0.00017255379618351602,
    '471': 0.00017255379618351602,
    '4710': 0.00017255379618351602,
    '4711': 0.00017255379618351602,
    '4712': 0.00017255379618351602,
    '4713': 0.00017255379618351602,
    '4714': 0.00017255379618351602,
    '4715': 0.00017255379618351602,
    '4716': 0.00017255379618351602,
    '4717': 0.00017255379618351602,
    '4718': 0.00017255379618351602,
    '4719': 0.00017255379618351602,
    '472': 0.00017255379618351602,
    '4720': 0.00017255379618351602,
    '4721': 0.00017255379618351602,
