
Graph 7
    '1740': 7.644488737175399e-05,
    '1741': 0.00020935582845706837,
    '1742': 0.00018045532548428614,
    '1743': 0.00017007214996573596,
    '1744': 0.00017106533553856989,
    '1745': 0.00018404428856716912,
    '1746': 0.00018575860567521891,
    '1747': 0.000266002554684746,
    '1748': 0.00013711670651735225,
    '1749': 0.00028554606777944104,
    '175': 0.00019477492633864207,
    '1750': 0.0001794490984647906,
    '1751': 0.0002034916480622372,
    '1752': 0.0002514157257521273,
    '1753': 0.0002399012905907693,
    '1754': 0.00014597251824851698,
    '1755': 0.0002220037819234353,
    '1756': 0.00020161267710566827,
    '1757': 0.00027655053035501395,
    '1758': 0.00016850968671097626,
    '1759': 0.00020555763645369266,
    '176': 0.0002292326669597172,
    '1760': 0.00025055623436120246,
    '1761': 0.0002751742012594196,
    '1762': 0.0003066011865452095,
    '1763': 0.0001121158450505356,
    '1764': 0.00020661756083947293,
    '1765': 0.00022166082267152505,
    '1766': 0.0003011963323746064,
    '1767': 0.00022359542874443572,
    '1768': 0.00021599184143661004,
    '1769': 0.00014168981813703242,
    '177': 4.7178900593072395e-05,
    '1770': 0.0001904103960176036,
    '1771': 0.00028447640485254334,
    '1772': 0.0002160293663313699,
    '1773': 0.0002213063856097029,
    '1774': 7.905338950871738e-05,
    '1775': 0.0002725044789070852,
    '1776': 0.00021884616807363674,
    '1777': 0.00019522972603057404,
    '1778': 0.0001427550247844518,
    '1779': 0.00027977067125901104,
    '178': 0.00012441980047817893,
    '1780': 0.00014625161052719067,
    '1781': 0.0002859676297036751,
    '1782': 0.0002162633307234196,
    '1783': 0.0001312305554062815,
    '1784': 0.00030678871518870844,
    '1785': 0.00016950961007470723,
    '1786': 0.00026811944499419024,
    '1787': 0.00020572489750023826,
    '1788': 0.0002813220045576176,
    '1789': 0.00028348881085836746,
    '179': 0.00021674395378248778,
    '1790': 0.00035585594741479557,
    '1791': 0.00028209766830813966,
    '1792': 0.00018910492984819732,
    '1793': 0.00021932157810078452,
    '1794': 0.00017771775800763884,
    '1795': 0.0002119848028108434,
    '1796': 0.00021037976668942236,
    '1797': 0.0001716740455133668,
    '1798': 0.00021161330215801392,
    '1799': 0.00017077963199227828,
    '18': 0.0001401573951236532,
    '180': 8.118940597733958e-05,
    '1800': 0.0001604965421849631,
    '1801': 0.0003272407527309456,
    '1802': 0.0002004294985841766,
    '1803': 0.0001539713786032633,
    '1804': 0.0002145193283894433,
    '1805': 0.0001544648033627259,
    '1806': 0.00021272484735955141,
    '1807': 0.0002827815065100686,
    '1808': 0.00014163353778607113,
    '1809': 0.00018033668177501282,
    '181': 0.0002720154954216446,
    '1810': 0.00016272370963871257,
    '1811': 0.00011011657125867663,
    '1812': 0.0002848726471155255,
    '1813': 0.00026267490139176083,
    '1814': 0.00021167015714974356,
    '1815': 0.0001388932185133643,
    '1816': 0.00015056586915940354,
    '1817': 0.0002536020237995348,
    '1818': 0.000277991511141001,
    '1819': 0.00019142884941465897,
    '182': 9.797865359185992e-05,
    '1820': 0.0003235802814872552,
    '1821': 8.04071933682563e-05,
    '1822': 0.000222447535212323,
    '1823': 0.0001973456764528031,
    '1824': 0.00019640623974225132,
    '1825': 7.52484696044045e-05,
    '1826': 0.00014096544781049458,
    '1827': 0.000202176905110527,
    '1828': 0.00022418392330034298,
    '1829': 0.0001571478710222112,
    '183': 0.00013960166327633947,
    '1830': 0.0001449654198894588,
    '1831': 0.00019586184178888274,
    '1832': 0.00013027487938171796,
    '1833': 0.0003106059330875314,
    '1834': 9.17440300878331e-05,
    '1835': 0.00011698118452068565,
    '1836': 0.0002231021867787131,
    '1837': 9.107339771051856e-05,
    '1838': 0.0002087150852434722,
    '1839': 0.00019463689762607025,
    '184': 0.00015231099928983153,
    '1840': 0.000171050618596303,
    '1841': 0.00023532798287705854,
    '1842': 0.00022456282027897973,
    '1843': 0.0002388017265639948,
    '1844': 0.0001544578009301456,
    '1845': 0.0002544310251264242,
    '1846': 0.00015713723113061864,
    '1847': 0.0002276878313647072,
    '1848': 0.00020536760394519575,
    '1849': 0.00016344883330736157,
    '185': 0.00013260428548864366,
    '1850': 0.00015635856594781007,
    '1851': 0.00019147335082348357,
    '1852': 0.00017082062962706473,
    '1853': 0.0002131589395218348,
    '1854': 0.0002538222295523199,
    '1855': 0.0001935755470398784,
    '1856': 0.00024383677638039277,
    '1857': 0.00026657941012208643,
    '1858': 0.0001560956826312028,
    '1859': 0.0002496586393423522,
    '186': 0.00019624740016700284,
    '1860': 0.0002989100420590324,
    '1861': 0.00033053756094444134,
    '1862': 0.0001899914249218071,
    '1863': 0.00026743342111114284,
    '1864': 9.651959975689853e-05,
    '1865': 0.00016200604641009302,
    '1866': 0.00019356476186818648,
    '1867': 0.00020372956741511258,
    '1868': 0.0002147268487341202,
    '1869': 0.0002689931830427413,
    '187': 0.0003158966929303748,
    '1870': 0.00016807482449595989,
    '1871': 0.0002004294985841766,
    '1872': 0.00021842740807732734,
    '1873': 0.00022384040509518686,
    '1874': 0.00012285628991077843,
    '1875': 0.00017415820493697326,
    '1876': 0.0002840620059874781,
    '1877': 0.00029088250866459147,
    '1878': 0.00022643254651035579,
    '1879': 0.0002181699185401818,
    '188': 0.0002645765899270519,
    '1880': 0.00018980901654922622,
    '1881': 0.00021047753849109436,
    '1882': 0.00018809604072434678,
    '1883': 0.00023760448895308018,
    '1884': 0.000257616086684,
    '1885': 8.529282908213985e-05,
    '1886': 0.00024765850478295637,
    '1887': 0.00021164961229288234,
    '1888': 0.0002607374391666629,
    '1889': 0.00019777429094148275,
    '189': 0.00023951602959350985,
    '1890': 0.00028777521902271553,
    '1891': 0.0002199091228795167,
    '1892': 0.00023281473776371004,
    '1893': 0.000250774303200602,
    '1894': 0.00011186364050329406,
    '1895': 0.0002618813132826947,
    '1896': 0.00013076383728967625,
    '1897': 0.00020713728879963927,
    '1898': 0.0002659256002253797,
    '1899': 0.00019034700239830554,
    '19': 0.0001275112218500525,
    '190': 0.00023022116605573236,
    '1900': 0.00021327369477173647,
    '1901': 0.0002682317059280205,
    '1902': 0.0003057182822090778,
    '1903': 0.00024242024016473098,
    '1904': 0.00025864918642947126,
    '1905': 0.00028705071228293886,
    '1906': 0.00021153998072422973,
    '1907': 0.0002764433931024326,
    '1908': 0.0001442617727800918,
    '1909': 0.00023529194284040294,
    '191': 0.00021816442142769167,
    '1910': 0.00014319517778693466,
    '1911': 0.00010607922843191235,
    '1912': 0.00022264771175028954,
    '1913': 0.00017139152380586998,
    '1914': 0.00013149240164124086,
    '1915': 0.00015805193168754716,
    '1916': 0.0001522194602090398,
    '1917': 0.00020002475334298753,
    '1918': 0.0002356838679654104,
    '1919': 0.00019441476810558498,
    '192': 0.00023709659586447824,
    '1920': 0.00023045327829703243,
    '1921': 0.00023900333578200173,
    '1922': 0.00016164602390820852,
    '1923': 0.00019191087889421917,
    '1924': 9.760165923687134e-05,
    '1925': 0.00029154188388040786,
    '1926': 0.000205088109929534,
    '1927': 0.00025110357167883396,
    '1928': 0.00028812435711227677,
    '1929': 0.00021161330215801392,
    '193': 0.00018871640311800131,
    '1930': 0.0001571313718409794,
    '1931': 0.0002653390485350258,
    '1932': 0.0002837064285109797,
    '1933': 0.0002608865047333522,
    '1934': 0.00018794488291960757,
    '1935': 7.231339485584077e-05,
    '1936': 0.00020288099181155588,
    '1937': 0.00020628441447389522,
    '1938': 0.00018122989315443443,
    '1939': 0.00012849188298240003,
    '194': 0.00010880149102523343,
    '1940': 0.0003149771643678924,
    '1941': 0.0003236398006295384,
    '1942': 0.00027524204638373244,
    '1943': 0.00021762734988834534,
    '1944': 0.00014239500228256736,
    '1945': 0.00020020229176294352,
    '1946': 0.0003135501168301155,
    '1947': 0.00023846500651259378,
    '1948': 0.00025185905172654444,
    '1949': 0.00017385371319530288,
    '195': 0.00029711142327457497,
    '1950': 0.00019954420326500198,
    '1951': 0.00021155884462895598,
    '1952': 0.0002624942438830998,
    '1953': 0.00025253225140101304,
    '1954': 0.00021570932484460978,
    '1955': 0.0002276015138416632,
    '1956': 0.00012113955999356749,
    '1957': 0.000256450546394284,
    '1958': 0.0001466872509797343,
    '1959': 0.00020211730957683,
    '196': 0.00022874082629899001,
    '1960': 0.00026565680544106933,
    '1961': 0.000163298637898022,
    '1962': 0.00018434514353189317,
    '1963': 0.00014509121233451097,
    '1964': 0.0002538375204532892,
    '1965': 0.00016998561247634454,
    '1966': 0.0002667263261571655,
    '1967': 0.00014373869553388014,
    '1968': 0.00030554556906641097,
    '1969': 0.00012879553816988348,
    '197': 0.0001866305638720369,
    '1970': 0.00023684529676010915,
    '1971': 0.00024064999806220686,
    '1972': 0.0002801659449879978,
    '1973': 0.00028358828305106103,
    '1974': 0.00011189804665038206,
    '1975': 0.00026622017233735815,
    '1976': 8.81881185685769e-05,
    '1977': 0.0002399012905907693,
    '1978': 8.055479419779408e-05,
    '1979': 0.0001907177374318323,
    '198': 0.00019095166874367157,
    '1980': 0.00022155430985054434,
    '1981': 0.0001978080672004406,
    '1982': 0.00020668753707960892,
    '1983': 0.00018596126084173436,
    '1984': 0.0002034470808340248,
    '1985': 0.00022077456563901696,
    '1986': 0.0002587163716547415,
    '1987': 0.00020503195576081855,
    '1988': 0.00022654947755141612,
    '1989': 0.0002716168335288394,
    '199': 0.00013587127956570224,
    '1990': 0.0001450229739990373,
    '1991': 0.00018908100296611335,
    '1992': 0.00032758267080881066,
    '1993': 0.00015734728228190814,
    '1994': 4.092404018507084e-05,
    '1995': 0.0002580879441693766,
    '1996': 7.876880693821556e-05,
    '1997': 0.0002770576598705116,
    '1998': 0.00018400865129060098,
    '1999': 0.00022061562341280604,
    '2': 0.00016563884111279805,
    '20': 0.00013104017947745584,
    '200': 0.00030986113078608734,
    '2000': 0.00021669417795578528,
    '2001': 0.00012555837971434705,
    '2002': 0.00010470317898345759,
    '2003': 0.00028792480432384467,
    '2004': 0.00028807499973318424,
    '2005': 0.00018883574253479249,
    '2006': 0.0002468878600165226,
    '2007': 0.00019481520439359375,
    '2008': 0.0003385097443262095,
    '2009': 0.00025662672920767957,
    '201': 0.00010819560344034717,
    '2010': 0.00025508911362436573,
    '2011': 0.0002888203582596095,
    '2012': 0.0002371681094818154,
    '2013': 0.00017459047359528709,
    '2014': 0.00019446280841485715,
    '2015': 0.0002736321703205992,
    '2016': 0.00019960148147880506,
    '2017': 0.00026816588960960154,
    '2018': 0.00019674223134695724,
    '2019': 0.00024126530225296693,
    '202': 0.00012519181415146402,
    '2020': 0.00020760000455181837,
    '2021': 0.00021283385995313295,
    '2022': 0.00015981483850918828,
    '2023': 0.00030662370427853676,
    '2024': 0.000139366824134396,
    '2025': 0.0001274695779575474,
    '2026': 0.0001279405310231508,
    '2027': 0.00016262806895286344,
    '2028': 0.00013428819983713104,
    '2029': 0.00017860377120148264,
    '203': 0.00017622213041922503,
    '2030': 0.00023455184884189575,
    '2031': 0.00026235669807339335,
    '2032': 0.0003039060510885545,
    '2033': 0.00025508911362436573,
    '2034': 0.00012493469599936117,
    '2035': 0.00022532444983549497,
    '2036': 0.0003335521253924144,
    '2037': 0.00023776272524078028,
    '2038': 0.00027095724925973454,
    '2039': 0.00010760506950651988,
    '204': 0.00022928086209801518,
    '2040': 0.0003037070456582429,
    '2041': 0.00020061294335633917,
    '2042': 0.00028272954602534675,
    '2043': 0.00019072249620766753,
    '2044': 0.00015855864343750106,
    '2045': 0.00010134441494620074,
    '2046': 0.00020282091166982808,
    '2047': 0.00016937752454591646,
    '2048': 0.00020370732250826282,
    '2049': 0.0001988430190966615,
    '205': 9.134650110697607e-05,
    '2050': 0.00014097603995745357,
    '2051': 0.00023345122795355365,
    '2052': 0.0003033494137983683,
    '2053': 0.00023243227016854802,
    '2054': 7.214758388202361e-05,
    '2055': 0.00022994618152071187,
    '2056': 0.0002641892138425251,
    '2057': 0.0001902461919917395,
    '2058': 0.0001610513934848204,
    '2059': 0.00012186387473171052,
    '206': 0.00020721946311158795,
    '2060': 0.0002454618952588286,
    '2061': 0.00020882492450128093,
    '2062': 0.00016194551780984262,
    '2063': 0.0002553748959493028,
    '2064': 0.00028382761155269315,
    '2065': 0.00020627409788167854,
    '2066': 0.0002582132086951947,
    '2067': 0.00017957596925649553,
    '2068': 0.00019632345941448948,
    '2069': 0.00022654451381468954,
    '207': 0.00023060107760783274,
    '2070': 0.00016832937432780936,
    '2071': 0.00013194982967525113,
    '2072': 0.00021789758792472208,
    '2073': 9.659009777767285e-05,
    '2074': 0.00018963204867764152,
    '2075': 0.0002544656645401505,
    '2076': 0.00024054126920816207,
    '2077': 8.055479419779408e-05,
    '2078': 0.00023447646074754386,
    '2079': 0.00015478397385095634,
    '208': 0.00025311459406088396,
    '2080': 0.0002467231038580744,
    '2081': 4.7397662411724994e-05,
    '2082': 0.00019502225991015952,
    '2083': 0.00023346782398818506,
    '2084': 0.0002901351117833456,
    '2085': 0.0001872298268890144,
    '2086': 0.00014417500509336003,
    '2087': 0.00025803145408306063,
    '2088': 0.0002056215252530476,
    '2089': 0.0002488342532163642,
    '209': 0.00029875984664969285,
    '2090': 0.00017644204083734844,
    '2091': 0.0002752575637306781,
    '2092': 0.0002196805202098178,
    '2093': 0.00021867417894423478,
    '2094': 0.00021802811697845822,
    '2095': 9.568467570821388e-05,
    '2096': 0.0002872677198273406,
    '2097': 0.00023159900047141672,
    '2098': 0.0002584367722598527,
    '2099': 9.575209795148652e-05,
    '21': 0.00013212709492769654,
    '210': 0.00025494408486644536,
    '2100': 0.0002280619265973385,
    '2101': 7.888896688063809e-05,
    '2102': 0.00031394764581097254,
    '2103': 0.0002904967777237245,
    '2104': 0.00022486462809017684,
    '2105': 0.00029700461341376685,
    '2106': 0.00019899321450600105,
    '2107': 0.00022240959357511868,
    '2108': 0.0003149771643678924,
    '2109': 0.00014467281963084696,
    '211': 0.00018963118040737662,
    '2110': 0.0001970440214244334,
    '2111': 0.00023059617730326212,
    '2112': 0.00017058472748495787,
    '2113': 0.00018226755933307439,
    '2114': 9.904369279202871e-05,
    '2115': 0.00018577538245739166,
    '2116': 0.00020488755825516072,
    '2117': 0.0001767934897671747,
    '2118': 0.00024355014829337523,
    '2119': 0.00010321708599836923,
    '212': 0.00021799295066859714,
    '2120': 0.00019317316174772035,
    '2121': 0.00014840504287400927,
    '2122': 0.0001358937972990295,
    '2123': 0.00014601369117431533,
    '2124': 0.00025305941695199146,
    '2125': 0.00016450162464488552,
    '2126': 0.00017677156270317138,
    '2127': 0.00012242306260842897,
    '2128': 0.00024915939451205653,
    '2129': 0.0002865908424519542,
    '213': 0.00010618771617555768,
    '2130': 0.00026238941030908865,
    '2131': 0.00012193373877195759,
    '2132': 0.00033172447309627877,
    '2133': 0.00015588188454927667,
    '2134': 6.372400022623418e-05,
    '2135': 0.00019026009829833495,
    '2136': 0.0002632396024095251,
    '2137': 0.00028737268265289557,
    '2138': 0.0002230458194643122,
    '2139': 6.362619534435178e-05,
